Date;CLI;DJ_ret;Volume_DJ_chg;RF_rate;AA;AAA;BBB;A;GDP_chg;High_Qua_2Y;High_Qua_5Y;High_Qua_10Y;High_Qua_30Y;Ind_Prod_chg;Perso_Cons_Exp_chg;CPI_chg;SaleTrade_chg;Cons_Sentiment;Unempl_Rate;SP500_ret;Volume_SP500_chg;PPIACO_chg;Rend_1M;Rend_3M;Rend_6M;Rend_1Y;Rend_2Y;Rend_3Y;Rend_5Y;Rend_7Y;Rend_10Y;Rend_20Y;Rend_30Y;StressIndicator_SL;Spread_10Y2Y;VIX
1996-01-01;98.6113;0.01240744;-0.04247356;5.56;6.960454545;6.849545455;7.389545455;7.095909091;0.01233592;5.52;5.93;6.33;6.96;-0.005216042;-0.00231486;0.005198181;-0.008591317;89.3;5.6;0.041979934;0.086076929;0.00477327;2.21;5.051;5.055;2.254;4.933;8.259;5.236;2.698;5.576;1.178;6.027;-0.324575;0.54;13.47363636
1996-02-01;98.7355;0.06293969;0.430129992;5.22;6.960454545;6.849545455;7.389545455;7.095909091;0.01233592;5.41;5.94;6.47;7.19;0.014497166;0.009261262;0.001939237;0.016554313;88.5;5.5;0.003190306;0.392860493;-0.000791766;2.21;4.996;5.009;2.254;5.426;8.156;5.741;2.698;6.103;1.178;6.467;-0.36295;0.78;15.033
1996-03-01;98.90493;0.014079646;-0.182882523;5.31;6.960454545;6.849545455;7.389545455;7.095909091;0.01233592;6;6.53;6.93;7.55;-0.00161192;0.00789043;0.003225806;0.009169588;93.7;5.5;0.012720564;0.280955395;0.001584786;2.21;5.126;5.142;2.254;5.769;7.91;6.093;2.698;6.334;1.178;6.674;-0.2286;0.607619048;17.76238095
1996-04-01;99.08377;0.011899637;0.103888127;5.22;6.960454545;6.849545455;7.389545455;7.095909091;0.020889962;6.27;6.84;7.16;7.72;0.010149592;0.006707517;0.003858521;0.003685016;92.7;5.6;0.015359036;-0.211505202;0.007911392;2.21;5.135;5.145;2.254;6.06;7.669;6.42;2.698;6.679;1.178;6.912;-0.132825;0.554090909;16.5752381
1996-05-01;99.25133;-0.003672961;-0.072063097;5.24;6.960454545;6.849545455;7.389545455;7.095909091;0.020889962;6.41;6.98;7.35;7.82;0.007380188;0.003033794;0.001921845;0.007502157;89.4;5.6;0.022700295;0.163600968;0.005494505;2.21;5.152;5.173;2.254;6.254;7.37;6.634;2.698;6.848;1.178;6.988;-0.2351;0.641818182;16.14636364
1996-06-01;99.38778;0.019032203;-0.054044032;5.27;6.960454545;6.849545455;7.389545455;7.095909091;0.020889962;6.62;7.17;7.52;7.94;0.007530626;0.001148589;0.001918159;-0.000351673;92.4;5.3;0.003504642;-0.033311943;-0.00078064;2.21;5.152;5.173;2.254;6.115;7.246;6.469;2.698;6.716;1.178;6.895;-0.1926;0.615;16.395
1996-07-01;99.48357;-0.002139415;-0.13062146;5.4;6.960454545;6.849545455;7.389545455;7.095909091;0.012270629;6.59;7.11;7.46;7.89;-3.32E-05;0.004225783;0.001914486;0.000260024;94.7;5.5;-0.039875808;0.707671973;0;2.21;5.306;5.322;2.254;6.216;7.321;6.573;2.698;6.798;1.178;6.977;-0.138125;0.595454545;17.97863636
1996-08-01;99.55967;-0.014564011;0.363929739;5.22;6.960454545;6.849545455;7.389545455;7.095909091;0.012270629;6.37;6.87;7.24;7.68;0.005060006;0.004398408;0.001273885;0.000158013;95.3;5.1;0.019259796;-0.458789025;0.00234375;2.21;5.282;5.287;2.254;6.345;7.287;6.732;2.698;6.945;1.178;7.12;-0.2128;0.606363636;15.76045455
1996-09-01;99.63203;0.010469661;-0.257589841;5.3;6.960454545;6.849545455;7.389545455;7.095909091;0.012270629;6.57;7.08;7.44;7.87;0.006251584;0.004094787;0.003180662;0.01345952;94.7;5.2;0.050465393;0.104084499;-0.000779423;2.21;5.025;5.037;2.254;6.101;7.07;6.464;2.698;6.703;1.178;6.923;-0.160025;0.598;16.578
1996-10-01;99.70577;0.042532514;0.027224047;5.24;6.960454545;6.849545455;7.389545455;7.095909091;0.015786073;6.22;6.74;7.12;7.61;-0.000145611;0.006022732;0.003170577;0.008297336;96.5;5.2;0.037644439;-0.140815864;-0.001560062;2.21;5.144;5.154;2.254;5.757;7.087;6.074;2.698;6.341;1.178;6.645;-0.135375;0.620909091;16.38173913
1996-11-01;99.78934;0.008618134;0.184853717;5.31;6.960454545;6.849545455;7.389545455;7.095909091;0.015786073;6.02;6.45;6.79;7.31;0.008853401;0.004260111;0.003160556;-0.001670748;99.2;5.4;0.073004281;0.628584756;0.0015625;2.21;5.119;5.131;2.254;5.591;7.271;5.838;2.698;6.048;1.178;6.359;-0.22896;0.502105263;15.997
1996-12-01;99.87895;0.089241789;0.008325723;5.29;6.960454545;6.849545455;7.389545455;7.095909091;0.015786073;6.1;6.57;6.91;7.4;0.006229347;0.005120347;0.002520479;0.005545176;96.9;5.4;-0.028571565;0.450943764;0.007020281;2.21;5.186;5.186;2.254;5.885;7.088;6.213;2.698;6.429;1.178;6.644;-0.148075;0.52047619;19.26095238
1997-01-01;99.984;0.003980943;0.072370939;5.25;6.960454545;6.849545455;7.389545455;7.095909091;0.012456035;6.31;6.82;7.17;7.62;0.001818461;0.006042465;0.001885607;0.00540033;97.4;5.3;0.067003722;0.248074546;0.00464756;2.21;5.14;5.152;2.254;5.925;6.66;6.25;2.698;6.503;1.178;6.786;-0.30826;0.570952381;19.47333333
1997-02-01;100.113;0.038916769;0.304990754;5.19;6.82;6.731052632;7.235789474;6.946842105;0.012456035;6.19;6.67;7.01;7.49;0.011750166;0.004232042;0.001882058;0.009462818;99.7;5.2;0.009565079;-0.311640232;-0.00925212;2.21;5.225;5.235;2.254;6.094;6.221;6.391;2.698;6.556;1.178;6.804;-0.342725;0.521052632;20.13947368
1997-03-01;100.2522;0.025149968;-0.213578411;5.39;7.1125;7.061;7.5095;7.2365;0.012456035;6.48;6.98;7.28;7.73;0.006401053;0.003717335;0.000626174;0.003446149;100;5.2;-0.047768711;0.24927736;-0.009338521;2.21;5.317;5.328;2.254;6.419;5.97;6.759;2.698;6.907;1.178;7.098;-0.349475;0.4725;20.17
1997-04-01;100.3967;-0.031239946;0.097187248;5.51;7.312727273;7.226363636;7.704090909;7.445454545;0.018674691;6.7;7.21;7.47;7.91;0.000833686;0.000935059;0.000625782;-0.007761354;101.4;5.1;0.066672423;0.537528356;-0.002356638;2.21;5.216;5.249;2.254;6.274;5.731;6.573;2.698;6.715;1.178;6.959;-0.2166;0.437272727;19.66227273
1997-05-01;100.5411;0.073323306;0.177340159;5.5;7.131363636;7.033181818;7.515;7.265454545;0.018674691;6.55;7.02;7.31;7.79;0.005680293;0.000164856;0;-0.008357957;103.2;4.9;0.063207409;-0.350314584;0.003149606;2.21;4.934;4.976;2.254;6.216;5.038;6.508;2.698;6.663;1.178;6.908;-0.26444;0.434285714;19.9247619
1997-06-01;100.6793;0.034109189;-0.065278789;5.56;6.94047619;6.826666667;7.312857143;7.07047619;0.018674691;6.38;6.82;7.09;7.6;0.004578235;0.006226878;0.001876173;0.014754659;104.5;5;0.037064382;0.263095956;-0.001569859;2.21;5.185;5.172;2.254;6.084;5.566;6.383;2.698;6.502;1.178;6.787;-0.19855;0.399047619;20.19428571
1997-07-01;100.8002;0.046996033;-0.031693868;5.52;6.666818182;6.575;7.043636364;6.815454545;0.016903505;6.16;6.56;6.81;7.32;0.008460644;0.009937753;0.001248439;0.011427873;107.1;4.9;0.083466253;0.380863043;-0.002358491;2.21;5.227;5.238;2.254;5.741;5.726;5.905;2.698;6.013;1.178;6.299;-0.2974;0.329545455;20.52909091
1997-08-01;100.8871;0.069484985;0.264959537;5.54;6.747272727;6.659090909;7.116818182;6.899090909;0.016903505;6.21;6.64;6.9;7.38;0.010017396;0.006884371;0.002493766;0.002999797;104.4;4.8;-0.051803117;0.515410872;0.002364066;2.21;5.2;5.225;2.254;5.976;6.098;6.228;2.698;6.339;1.178;6.608;-0.33232;0.35952381;23.0847619
1997-09-01;100.9451;-0.065928059;-0.123956921;5.54;6.657142857;6.578095238;7.05;6.828571429;0.016903505;6.16;6.57;6.81;7.3;0.009248802;0.002631108;0.002487562;0.003327955;106;4.9;0.04425993;-0.206009684;0.002358491;2.21;5.073;5.105;2.254;5.783;5.921;5.992;2.698;6.103;1.178;6.398;-0.1823;0.326666667;23.81238095
1997-10-01;100.9757;0.03739733;-0.055624919;5.5;6.486956522;6.460869565;6.903043478;6.636956522;0.011899585;6.06;6.44;6.67;7.17;0.00887028;0.00642662;0.001861042;-0.001190442;105.6;4.7;-0.020925179;0.747668555;0.002352941;2.21;5.192;5.204;2.254;5.608;5.687;5.713;2.698;5.831;1.178;6.142;-0.05792;0.257727273;23.87086957
1997-11-01;100.9735;-0.044619305;0.066532912;5.52;6.453809524;6.414761905;6.881904762;6.664761905;0.011899585;6.09;6.39;6.59;7.04;0.008051645;0.004150629;0.00123839;0.004123454;107.2;4.6;0.038696581;-0.322198333;0.000782473;2.21;5.18;5.225;2.254;5.776;5.308;5.845;2.698;5.88;1.178;6.061;-0.033475;0.162222222;32.20611111
1997-12-01;100.9373;0.062389282;-0.328657961;5.5;6.403181818;6.348181818;6.837727273;6.647272727;0.011899585;6.1;6.36;6.53;6.92;0.004201021;0.005475968;0.000618429;0.002043688;102.1;4.7;0.015032732;-0.150230685;-0.008600469;2.21;5.352;5.352;2.254;5.658;4.852;5.712;2.698;5.744;1.178;5.92;-0.1099;0.093636364;26.27636364
1998-01-01;100.8852;0.015139;0.082332439;5.56;6.146363636;6.111363636;6.626818182;6.315;0.0114732;5.76;6.03;6.29;6.78;0.004571355;-0.000386501;0.001236094;0.001447247;106.6;4.6;0.016908723;0.321112449;-0.011041009;2.21;5.172;5.183;2.254;5.325;4.647;5.384;2.698;5.516;1.178;5.807;-0.17126;0.1875;23.8665
